       -7.16524315e+00, -3.65384793e+00, -1.14156446e+01, -6.66814184e+00,
       -1.49498615e+01, -3.95799637e+00,  1.53646787e+01,  1.33393242e+01,
        2.04265547e+01,  2.49660544e+01,  2.57546710e+01,  2.21508157e+01,
        2.49543027e+01]), array([ 3.00400000e+02, -3.39879662e-05,  3.96987535e-02,  8.83860000e+04,
        3.15808634e+03,  1.46565780e+02,  2.93548225e+02,  6.07504660e+02,
        1.10722664e+03,  1.78985584e+03,  2.69115873e+03,  3.88879315e+03,
        5.52579159e+03,  8.41887409e+03, -3.72976776e+02,  9.59792480e+01,
        6.14309788e+00,  3.68626976e+01,  1.35782022e+01,  1.60631046e+01,
        4.19491243e+00,  5.86341429e+00,  5.38436127e+00,  2.72319484e+00,
        2.49847129e-01, -3.05635500e+00, -2.71023774e+00, -3.04566741e+00,
       -4.22448444e+00, -4.31131840e+00, -5.58764744e+00, -6.51935959e+00,
       -3.66805124e+00, -3.55020189e+00,  1.85007617e+01,  1.20263857e+01,
        1.54925821e+01,  1.78955431e+01,  1.70440559e+01,  1.83566523e+01,
        3.36418142e+01]), array([ 8.18000000e+02, -7.43943815e-07,  2.45901346e-02,  1.45750000e+04,
        6.70384106e+02,  7.49328802e+01,  1.24682579e+02,  1.75373940e+02,
        2.24990306e+02,  2.92081567e+02,  3.73356076e+02,  4.72772141e+02,
        6.26754543e+02,  9.60110861e+02, -5.79459839e+02,  1.54030838e+02,
        1.11907036e+02,  6.70547028e+01,  3.53969650e+01,  1.95009804e+01,
        1.30423594e+01,  9.15793896e+00,  5.30158567e+00,  2.19406390e+00,
        4.64248002e-01, -5.54699957e-01, -1.72586596e+00, -3.03195190e+00,
       -3.79135990e+00, -3.60817122e+00, -2.80942369e+00, -2.06663895e+00,
       -1.84844136e+00, -2.17037296e+00,  2.01795169e+01,  1.10079226e+01,
        1.67835081e+01,  1.71377303e+01,  1.34800711e+01,  1.33495283e+01,
        1.74522193e+01]), array([ 4.43300000e+02,  2.75487255e-04,  2.10508272e-01,  1.06385000e+05,
        3.46587948e+03,  1.94832155e+02,  4.36139029e+02,  8.88094630e+02,
        1.51732416e+03,  2.30876937e+03,  3.27669685e+03,  4.45366474e+03,
        6.02518857e+03,  8.63052281e+03, -7.93588943e+01,  1.18155525e+02,
       -4.73278160e+01,  5.41003532e+01, -1.57900572e+00,  2.86005135e+01,
       -7.04045534e+00,  2.14729004e+01, -5.39459848e+00,  1.11318359e+01,
       -1.21348870e+00,  3.96169567e+00, -1.77744198e+00,  6.78653097e+00,
       -1.00428171e+01, -2.95093465e+00, -1.24832172e+01, -4.89335728e+00,
       -3.70597219e+00, -6.53279424e-01,  1.76371481e+01,  1.29308338e+01,
        1.57943624e+01,  1.72076844e+01,  1.62199045e+01,  1.77923724e+01,
        4.56406267e+01]), array([ 3.64700000e+02, -2.25164089e-03,  2.72860304e-02,  3.18540000e+04,
        1.25657191e+03,  8.79244683e+01,  1.56357388e+02,  2.43123530e+02,
        3.58681164e+02,  5.00263642e+02,  7.00954095e+02,  1.02168549e+03,
        1.62214852e+03,  3.04588158e+03, -3.83473022e+02,  1.92575974e+02,
        9.36670303e+00,  2.59120121e+01,  1.46053028e+01,  3.31337523e+00,
        4.15289974e+00,  5.67878103e+00, -2.03027678e+00,  5.29996586e+00,
       -5.14951420e+00, -1.19595063e+00,  3.28927255e+00,  4.89650345e+00,
       -7.77214813e+00,  4.38630867e+00,  1.78509915e+00, -3.31437826e+00,
       -1.96932125e+00, -1.15296352e+00,  9.34729850e+00,  1.08434925e+01,
        1.37479912e+01,  1.71440444e+01,  1.70702195e+01,  1.81048818e+01,
        3.14631558e+01]), array([ 3.17300000e+02, -1.31397783e-05,  2.77894959e-02,  1.12391000e+05,
        3.05978222e+03,  4.48363955e+02,  7.04245742e+02,  1.00859390e+03,
        1.40683316e+03,  2.00679620e+03,  2.94765718e+03,  4.27655747e+03,
        5.60144113e+03,  6.97724948e+03, -3.06281830e+02,  1.35815521e+02,
       -9.00419846e+01,  4.85892105e+01, -5.41984329e+01, -3.46894121e+00,
       -1.36988573e+01, -2.16755600e+01, -1.35411787e+01, -1.14906740e+01,
       -1.41307688e+01, -1.09067307e+01, -1.17534895e+01, -1.04482546e+01,
       -6.04338312e+00, -2.42172742e+00,  2.27589345e+00,  2.79494643e+00,
        5.98938131e+00,  5.54375589e-01,  1.05638726e+01,  1.66738745e+01,
        2.10718881e+01,  2.43080158e+01,  2.28037486e+01,  2.11921385e+01,
        4.33381463e+01]), array([ 6.64800000e+02, -5.04837772e-05,  1.18753821e-01,  9.59110000e+04,
        4.33119714e+03,  1.94607157e+02,  3.53506196e+02,  7.05212402e+02,
        1.41997475e+03,  2.57271778e+03,  4.17428309e+03,  6.13512957e+03,
        8.49970694e+03,  1.15048221e+04, -2.00160004e+02,  8.55111771e+01,
        9.43320751e+00,  5.57954979e+01,  7.20695734e+00,  2.89423981e+01,
       -7.52603006e+00,  1.74736519e+01, -4.56018686e+00,  9.44235992e+00,
       -4.33338737e+00,  1.21612206e+01, -2.14328146e+00,  1.20761156e+01,
       -2.45664549e+00,  9.33846951e-01, -6.46645594e+00,  3.08025002e+00,
       -2.95084834e+00, -1.71132183e+00,  2.20747771e+01,  1.11939688e+01,
        1.66404750e+01,  1.86034939e+01,  1.77469871e+01,  1.62866937e+01,
        4.48408462e+01]), array([ 1.04330000e+03, -1.22374222e-05,  5.31425066e-02,  6.61840000e+04,
        1.80342161e+03,  2.11690387e+02,  3.72814412e+02,  6.08579653e+02,
        9.46560943e+02,  1.35011684e+03,  1.77965591e+03,  2.29786111e+03,
        2.85195775e+03,  3.68595271e+03, -3.23643585e+02,  1.40968979e+02,
       -2.17770748e+01,  2.14877167e+01,  5.75174093e+00, -9.52038765e+00,
        3.85858059e+00,  1.07605944e+01,  9.17525959e+00, -8.48421335e-01,
       -7.63924122e-01, -1.08533459e+01, -1.84469147e+01, -6.31794834e+00,
       -4.19761944e+00, -8.40232563e+00, -7.86232138e+00, -6.97711182e+00,
       -3.60616374e+00,  8.78367960e-01,  2.29772364e+01,  1.22081584e+01,
        1.61082299e+01,  2.10914636e+01,  1.99770409e+01,  2.40315360e+01,
        3.42805598e+01]), array([ 3.33300000e+02, -3.33799107e-05,  1.06105298e-01,  5.37870000e+04,
        1.97125819e+03,  1.53299073e+02,  2.78323317e+02,  3.96255937e+02,
        5.67888233e+02,  8.70128072e+02,  1.37690001e+03,  2.07455412e+03,
        3.13786436e+03,  5.16850208e+03, -2.26035889e+02,  1.58490204e+02,
       -1.82966728e+01,  4.67199936e+01,  1.10677786e+01,  1.29666967e+01,
        6.93728983e-01, -1.09149218e+00, -5.97213078e+00, -4.99696350e+00,
       -6.45081186e+00, -9.87687349e-01, -5.04692030e+00, -5.46453536e-01,
       -2.92099977e+00,  2.01573277e+00, -5.17457581e+00,  2.55613995e+00,
       -6.23814106e-01,  4.59902048e+00,  1.93061227e+01,  1.16970439e+01,
        1.91666564e+01,  1.95856791e+01,  2.10866351e+01,  2.03797361e+01,
        3.88531034e+01]), array([ 6.79900000e+02,  1.83988936e-06,  1.04214706e-01,  5.26430000e+04,
        1.53704434e+03,  1.43090801e+02,  2.48415165e+02,  3.73497742e+02,
        5.43138382e+02,  7.82511935e+02,  1.12818484e+03,  1.70753134e+03,
        2.46839341e+03,  3.64945293e+03, -2.24789841e+02,  1.94237610e+02,
       -3.08061275e+01,  3.34771385e+01,  1.32015886e+01,  7.37744379e+00,
       -1.02998905e+01, -1.67229503e-01,  6.20898902e-01,  3.70342422e+00,
        2.28533792e+00, -4.35254365e-01, -4.38451338e+00, -1.00154152e+01,
       -7.93575048e-01, -4.22748137e+00, -4.13453788e-01,  4.20448494e+00,
        4.83124673e-01, -4.10086584e+00,  2.29770548e+01,  1.12742061e+01,
        1.77778029e+01,  2.27182503e+01,  2.21489576e+01,  2.35384388e+01,
        3.86732509e+01]), array([ 9.37300000e+02, -1.19002699e-03,  2.92118527e-02,  4.01110000e+04,
        1.42745507e+03,  1.34799185e+02,  2.64748399e+02,  3.70056096e+02,
        4.91063697e+02,  6.35021160e+02,  8.27411663e+02,  1.08606010e+03,
        1.57888212e+03,  3.26791357e+03, -4.02798065e+02,  1.62434174e+02,
        1.83998547e+01,  4.13647699e+00,  2.89890122e+00,  2.20469975e+00,
        3.61184049e+00, -1.96148980e+00, -2.01197457e+00,  1.30242240e+00,
        4.39567041e+00,  1.60624695e+00, -2.90992618e-01,  1.32898915e+00,
        1.63101757e+00,  1.13893938e+00, -3.35689008e-01,  1.19061160e+00,
        4.69577456e+00,  3.32467937e+00,  1.20363066e+01,  1.39654635e+01,
        1.87044722e+01,  2.22419163e+01,  2.27244851e+01,  1.83116349e+01,
        2.92762820e+01]), array([ 6.10900000e+02, -9.61566111e-05,  6.26587570e-02,  3.54480000e+04,
        1.10652358e+03,  1.35657513e+02,  2.10640393e+02,  2.74590006e+02,
        3.48172895e+02,  4.57972231e+02,  6.45096099e+02,  9.99527289e+02,
        1.48747434e+03,  2.33321089e+03, -3.39905548e+02,  1.93288773e+02,
        3.30526695e+01,  2.53007145e+01,  1.44644222e+01,  8.62874031e+00,
       -6.29335785e+00, -1.17703018e+01, -7.63410902e+00, -1.17030609e+00,
        4.98287916e+00, -2.02251986e-01, -1.42852008e+00, -2.63181019e+00,
       -9.03889084e+00, -8.94859028e+00, -7.71990585e+00, -6.63463259e+00,
       -5.28323364e+00, -5.73994780e+00,  2.24892162e+01,  1.04370417e+01,
        1.47913024e+01,  2.34425203e+01,  2.02065873e+01,  1.93480858e+01,
        2.80068464e+01]), array([ 8.43500000e+02,  1.56328159e-08,  1.56682506e-02,  8.54480000e+04,
        1.82310103e+03,  2.94906550e+02,  5.74246528e+02,  8.75844704e+02,
        1.16952626e+03,  1.51736582e+03,  1.83963054e+03,  2.19690338e+03,
        2.74639173e+03,  3.78387712e+03, -3.90660858e+02,  1.06303017e+02,
       -6.70838242e+01,  2.62538490e+01,  4.88639545e+00,  5.11150360e+00,
       -1.66170826e+01, -1.43786335e+00, -1.35218592e+01, -1.96756668e+01,
       -1.32669020e+01, -7.45829725e+00, -7.17309666e+00, -7.12197828e+00,
       -1.03043489e+01, -5.76912880e+00, -5.61465502e+00, -5.83332777e+00,
       -1.16920595e+01, -1.04070272e+01,  3.81536396e+01,  2.30994197e+01,
        2.78261111e+01,  2.66592851e+01,  2.76298293e+01,  2.47613019e+01,
        3.88671852e+01]), array([ 7.61700000e+02, -2.24987487e-03,  1.38912752e-01,  6.76030000e+04,
        2.76172962e+03,  1.28699222e+02,  2.36206905e+02,  4.74713796e+02,
        8.80928006e+02,  1.48239937e+03,  2.30892770e+03,  3.40608774e+03,
        4.89364541e+03,  7.26488107e+03, -1.49089447e+02,  1.37448502e+02,
       -3.15552311e+01,  5.32673950e+01, -5.14424896e+00,  1.95850067e+01,
        3.46002793e+00,  1.17091846e+01,  6.92494810e-01,  8.78558540e+00,
        8.66342247e-01,  7.59878683e+00,  5.46333253e-01,  5.80411136e-01,
       -1.62617624e+00,  8.26829255e-01, -1.60643053e+00, -2.55641881e-02,
       -4.14681911e+00, -1.96882463e+00,  1.59126794e+01,  1.09007046e+01,
        1.54505131e+01,  1.92195292e+01,  1.80208331e+01,  1.56869620e+01,
        4.36556375e+01]), array([ 1.03170000e+03, -1.36985118e-03,  5.74610289e-03,  7.75930000e+04,
        2.90200219e+03,  1.64790670e+02,  3.81764358e+02,  5.93688077e+02,
        8.33511627e+02,  1.12873484e+03,  1.60278197e+03,  2.65102564e+03,
        4.63950528e+03,  8.71536397e+03, -4.97378052e+02,  1.57048431e+02,
        6.08375645e+00, -2.27276382e+01, -4.06014490e+00,  1.11330633e+01,
       -3.04686189e+00,  1.38017312e-01, -3.30887151e+00,  1.90364075e+00,
       -5.10761452e+00,  1.54773521e+00, -1.68673944e+00,  3.30746365e+00,
       -6.28092408e-01,  3.01536322e+00, -1.66752255e+00,  8.27013791e-01,
       -2.45907688e+00,  1.37137187e+00,  1.42457500e+01,  8.77147478e+00,
        1.12685557e+01,  1.35400529e+01,  1.66426844e+01,  1.68127445e+01,
        1.97556371e+01]), array([ 1.46970000e+03,  1.16886222e-03,  8.72829780e-02,  9.53830000e+04,
        3.48221618e+03,  3.22439717e+02,  5.74238194e+02,  8.45228222e+02,
        1.23620919e+03,  1.83417224e+03,  2.86717433e+03,  4.41106499e+03,
        6.37302813e+03,  9.05465358e+03, -1.89784714e+02,  1.11344933e+02,
       -2.05208187e+01,  4.40471458e+01, -3.31717606e+01,  1.38190908e+01,
       -2.18208294e+01, -5.33365774e+00, -1.79750347e+01, -3.05621624e+00,
       -1.79731884e+01, -8.73466969e+00, -1.52490330e+01, -9.91838551e+00,
       -1.51956120e+01, -1.06715164e+01, -1.07783833e+01, -2.39508104e+00,
       -9.16699791e+00, -9.49299526e+00,  1.65302161e+01,  1.23717837e+01,
        2.03045233e+01,  2.22287822e+01,  2.18225196e+01,  2.18631762e+01,
        4.50614346e+01]), array([ 7.49700000e+02, -2.39768089e-03,  1.59552190e-02,  7.47530000e+04,
        1.61637251e+03,  2.81073300e+02,  6.03113020e+02,  8.60953127e+02,
        1.06778521e+03,  1.23815085e+03,  1.39675822e+03,  1.58100711e+03,
        1.83788055e+03,  2.41996870e+03, -3.87813263e+02,  2.04758133e+02,
       -2.99249039e+01, -4.54893761e+01, -2.66988546e-01,  1.57660179e+01,
        5.14093256e+00,  8.32041359e+00, -7.29866266e+00,  2.21573925e+00,
       -3.26830745e+00,  5.49141359e+00, -1.10289657e+00,  3.09675932e+00,
       -3.49771380e+00,  2.06532264e+00, -8.67073953e-01,  3.46347404e+00,
        3.34071368e-01,  2.25990319e+00,  1.09351453e+01,  8.90852408e+00,
        1.07079871e+01,  1.35310587e+01,  1.91933503e+01,  1.79412852e+01,
        2.64894731e+01]), array([ 3.89900000e+02, -6.04975939e-05,  4.61436510e-02,  4.73190000e+04,
        1.91522410e+03,  2.89689915e+02,  4.18105805e+02,  5.33038443e+02,
        6.71270941e+02,  9.00019558e+02,  1.27067565e+03,  1.82037233e+03,
        2.79056646e+03,  4.94543676e+03, -3.51396423e+02,  1.36152603e+02,
       -1.05190306e+01,  2.40141850e+01,  1.44216168e+00,  1.32144957e+01,
       -2.68277478e+00,  2.25399248e-02, -1.49730082e+01, -6.60493135e+00,
       -1.14329653e+01, -1.68140450e+01, -1.33253603e+01, -8.49760723e+00,
       -1.27621832e+01, -1.29786396e+01, -1.41978283e+01, -6.82984209e+00,
       -2.08286619e+00, -4.62541914e+00,  1.76316807e+01,  1.55062084e+01,
        2.16898256e+01,  2.26382667e+01,  2.25311749e+01,  2.17431808e+01,
        3.58836537e+01]), array([ 6.80900000e+02, -7.59923432e-06,  2.38281544e-02,  1.54472000e+05,
        4.49053515e+03,  4.01314240e+02,  8.48594869e+02,  1.47270776e+03,
        2.19479506e+03,  2.98307363e+03,  3.89086814e+03,  5.07936095e+03,
        7.25728945e+03,  1.18510700e+04, -3.31437347e+02,  1.00044380e+02,
        3.35893784e+01,  3.80119438e+01, -7.78448582e+00,  6.39088202e+00,
       -2.57421761e+01,  2.13518095e+00, -1.72206783e+01, -1.07925091e+01,
       -3.51237178e+00,  1.24465370e+00, -4.55522954e-01,  6.16533470e+00,
        7.81667590e-01, -3.11801243e+00, -2.21913719e+00,  7.19339180e+00,
       -5.39937830e+00,  5.00598049e+00,  1.64505253e+01,  1.03781658e+01,
        1.54609054e+01,  1.83527707e+01,  1.85254825e+01,  1.89461102e+01,
        3.71695246e+01]), array([ 3.61500000e+02, -2.07851226e-05,  2.66839832e-01,  7.69800000e+04,
        3.11472654e+03,  1.31432539e+02,  2.63731739e+02,  5.68163231e+02,
        1.01959383e+03,  1.62934848e+03,  2.42185202e+03,  3.51797873e+03,
        5.25804321e+03,  8.73758050e+03, -5.47210007e+01,  1.33403854e+02,
       -2.41627769e+01,  2.50938931e+01,  1.13216007e+00,  2.76605129e+01,
       -2.53719068e+00,  2.18995171e+01, -7.55394316e+00,  1.02641907e+01,
       -6.94431305e+00,  1.03683739e+01, -6.38193703e+00,  7.43668652e+00,
       -3.29815531e+00,  4.80457020e+00, -8.33316803e+00,  5.32562971e+00,
       -9.62277889e+00, -6.90404773e-01,  2.06938116e+01,  1.14068951e+01,
        1.30248379e+01,  1.60845703e+01,  1.63007765e+01,  1.79995355e+01,
        4.30673949e+01]), array([ 6.86700000e+02, -7.87430781e-06,  7.99097791e-02,  3.45890000e+04,
        1.57314601e+03,  8.86577972e+01,  1.43632465e+02,  2.23590315e+02,
        3.64606129e+02,  5.94613071e+02,  1.00026062e+03,  1.60288197e+03,
        2.50076821e+03,  4.09371691e+03, -3.05956116e+02,  1.60044800e+02,
        1.09366255e+01,  4.99669800e+01,  5.83051729e+00,  2.24893627e+01,
        8.95975494e+00,  1.28697662e+01,  6.48749685e+00,  5.61378527e+00,
        2.18466377e+00,  1.70226920e+00,  1.68317571e-01,  1.80574402e-01,
        9.20430481e-01,  1.25200674e-01,  5.61736561e-02, -7.45955408e-01,
       -7.25441575e-01, -2.66328931e+00,  1.91473344e+01,  1.35739421e+01,
        1.81428280e+01,  2.02504548e+01,  1.94059178e+01,  1.84971174e+01,
        2.94939006e+01]), array([ 2.40900000e+02,  9.78135631e-06,  1.11009307e-01,  6.14750000e+04,
        2.33671550e+03,  1.97090475e+02,  3.66506117e+02,  5.72863203e+02,
        7.96436851e+02,  1.09731836e+03,  1.57651547e+03,  2.36471903e+03,
        3.72343582e+03,  6.57076027e+03, -2.48808914e+02,  1.35782211e+02,
       -2.00250649e+00,  2.94912510e+01, -5.74687386e+00,  1.86950722e+01,
       -4.71013117e+00, -1.89117336e+00, -1.15087855e+00,  4.47340935e-01,
       -6.12446690e+00, -4.29545116e+00, -3.69553256e+00, -7.50654936e+00,
       -1.46115780e+00, -7.34479666e+00, -6.94465590e+00, -4.38954258e+00,
       -6.36093187e+00, -7.38532639e+00,  2.29451271e+01,  1.46704056e+01,
        1.81445229e+01,  1.91156019e+01,  1.86846172e+01,  1.76587998e+01,
        4.10137383e+01]), array([ 6.52700000e+02,  1.15512375e-06,  3.92176583e-02,  3.58840000e+04,
        1.51545997e+03,  1.59399036e+02,  2.59006767e+02,  3.91722631e+02,
        5.37538416e+02,  7.06512394e+02,  9.14969467e+02,  1.20297606e+03,
        1.76263101e+03,  3.30638001e+03, -3.65754608e+02,  1.78820023e+02,
        4.47382317e+01,  2.26501064e+01, -8.26722813e+00, -8.15454197e+00,
       -1.69797516e+01, -3.31016564e+00, -4.40557063e-01,  4.52408886e+00,
       -3.50365609e-01,  3.21516681e+00,  1.23981297e-01,  2.19081903e+00,
       -2.27130437e+00, -1.45046651e+00, -4.23860788e+00, -2.08208823e+00,
       -3.28745818e+00, -1.43211043e+00,  1.99551559e+01,  9.32140258e+00,
        1.22134017e+01,  2.02692353e+01,  1.48510792e+01,  1.55586520e+01,
        2.92727038e+01]), array([ 5.30900000e+02,  1.31584272e-06,  8.71872827e-02,  4.89410000e+04,
        2.78196847e+03,  9.40660979e+01,  1.91590508e+02,  3.74956066e+02,
        6.59496012e+02,  1.11060995e+03,  1.80646408e+03,  2.88284923e+03,
        4.64859689e+03,  8.14570908e+03, -2.18935150e+02,  1.32515533e+02,
       -2.72565651e+00,  2.78191452e+01,  2.40997267e+00,  1.03402805e+01,
        4.77666712e+00,  1.12298727e+01,  6.27943802e+00,  9.20147038e+00,
        1.61868858e+00,  6.41006851e+00,  1.55931771e+00,  6.91319466e+00,
        9.84246314e-01,  5.64568567e+00,  2.99551964e-01,  4.54463530e+00,
       -3.89330566e-01,  3.63541269e+00,  1.43771532e+01,  1.12736809e+01,
        1.35678370e+01,  1.60281572e+01,  1.41861046e+01,  1.50971772e+01,
        3.83787615e+01]), array([ 4.48900000e+02, -1.23206360e-06,  1.02506340e-01,  1.51240000e+04,
        5.25181873e+02,  3.50414548e+01,  5.21246848e+01,  7.32912235e+01,
        1.10357666e+02,  1.76240601e+02,  2.92998228e+02,  4.60455549e+02,
        7.20078979e+02,  1.19422611e+03, -3.74437286e+02,  2.15589172e+02,
        4.16956367e+01,  1.16085792e+00,  3.14850521e+01,  2.92194519e+01,
        1.43774805e+01,  9.46249866e+00,  7.39055252e+00,  7.26330853e+00,
        5.87476969e+00,  6.83220577e+00,  4.87284517e+00,  4.08520651e+00,
        2.13319874e+00,  3.00748491e+00,  1.53269029e+00,  2.55968046e+00,
        7.22198665e-01, -2.57197738e+00,  1.85695086e+01,  1.01369823e+01,
        1.35223936e+01,  1.86263177e+01,  2.34128688e+01,  2.08659120e+01,
        2.56664298e+01]), array([ 5.93600000e+02, -1.36990593e-05,  5.89445718e-02,  6.73010000e+04,
        2.35062107e+03,  2.36690235e+02,  3.96022605e+02,  6.02388024e+02,
        8.78436355e+02,  1.34147522e+03,  1.98262968e+03,  2.88164924e+03,
        4.10658350e+03,  5.96970557e+03, -2.67528290e+02,  1.36248428e+02,
       -2.33719959e+01,  1.32203588e+01,  5.55660725e+00,  9.84703732e+00,
       -1.22482691e+01, -5.59018707e+00,  7.57979989e-01,  1.21333957e+00,
       -6.95182800e+00, -6.47752762e+00, -7.23592663e+00, -5.37765086e-01,
        3.84077120e+00,  2.97064185e+00, -4.07327938e+00, -8.52688599e+00,
       -1.08036051e+01, -6.63711262e+00,  1.42019827e+01,  1.39962074e+01,
        2.17468792e+01,  2.28715787e+01,  2.25508104e+01,  2.24567209e+01,
        3.43398589e+01]), array([ 7.61000000e+02, -5.06802871e-06,  1.37469813e-01,  1.08320000e+04,
        5.52753250e+02,  6.46746089e+01,  7.46412153e+01,  9.87994026e+01,
        1.32399199e+02,  1.79698913e+02,  2.62948410e+02,  3.92464293e+02,
        6.60587672e+02,  1.31415872e+03, -3.40826965e+02,  1.90300552e+02,
        3.53976440e+01,  2.40046730e+01,  2.65730038e+01,  1.25448656e+01,
        1.76552525e+01,  1.43552284e+01,  8.41861153e+00,  5.39667892e+00,
        1.05606627e+00,  4.34745693e+00,  9.35575771e+00,  1.01348896e+01,
        5.47360516e+00, -5.47565877e-01,  3.44694614e-01,  3.24826837e+00,
        3.48524308e+00,  7.96806991e-01,  2.03034605e+01,  1.23909420e+01,
        1.30751935e+01,  1.70636051e+01,  1.81186969e+01,  1.89127862e+01,
        2.71971885e+01]), array([ 3.87100000e+02, -2.52688073e-06,  6.33030385e-02,  3.25250000e+04,
        1.06169898e+03,  2.02207111e+02,  2.61356753e+02,  3.27064689e+02,
        3.91414300e+02,  4.79238769e+02,  6.30012857e+02,  9.36719336e+02,
        1.50063259e+03,  2.62151748e+03, -3.49708954e+02,  1.62622803e+02,
        2.45372868e+01,  1.72729816e+01,  8.48653984e+00,  1.28981075e+01,
        7.23354578e-01, -3.46835136e+00, -5.35563707e+00, -1.10281067e+01,
       -8.07588387e+00, -9.82226753e+00, -1.10852470e+01, -1.23308563e+01,
       -1.23328247e+01, -6.92867899e+00, -2.28049684e+00,  2.50920367e+00,
        4.37963772e+00,  4.89914942e+00,  2.34299667e+01,  1.34454872e+01,
        2.28689128e+01,  2.47343414e+01,  2.52921100e+01,  2.16216649e+01,
        2.77176978e+01]), array([ 6.24700000e+02,  5.02984130e-06,  1.00106157e-01,  1.87780000e+04,
        7.52765624e+02,  7.53912108e+01,  1.06091025e+02,  1.49774094e+02,
        2.17890349e+02,  3.06289815e+02,  4.54297253e+02,  6.89362498e+02,
        1.03945205e+03,  1.75451439e+03, -3.24611694e+02,  2.11377945e+02,
        2.39819527e+01,  4.06944351e+01,  3.05924225e+01, -9.42831397e-01,
        5.61303473e+00, -8.99217188e-01, -1.20123707e-01,  3.84223676e+00,
        9.65126276e-01,  2.44082522e+00,  1.45851254e-01,  6.81129217e-01,
        2.96464610e+00,  1.48667228e+00,  2.12746546e-01, -1.42876148e+00,
       -4.94535089e-01,  1.24324560e+00,  2.35514617e+01,  1.15272189e+01,
        1.63102795e+01,  1.96001437e+01,  1.85918254e+01,  1.66168245e+01,
        3.16922168e+01]), array([ 4.73700000e+02,  1.28743579e-06,  4.86130714e-02,  9.29840000e+04,
        2.46233092e+03,  1.77190595e+02,  3.63339470e+02,  6.96154124e+02,
        1.15175137e+03,  1.72208959e+03,  2.44531855e+03,  3.24852202e+03,
        4.16157484e+03,  5.55453308e+03, -3.32364990e+02,  1.33957382e+02,
       -2.29383698e+01,  4.45908966e+01,  2.23533802e+01,  4.21043873e+00,
       -1.80921211e+01, -1.23321462e+00,  1.09010112e+00, -4.60118103e+00,
        3.21194887e+00,  2.34577870e+00, -4.75808948e-01,  3.25111723e+00,
       -1.04608588e-01, -5.57203150e+00, -6.46027994e+00,  2.71889269e-01,
        5.15019703e+00,  4.08998579e-01,  1.63717148e+01,  1.05890338e+01,
        1.68834828e+01,  2.24326884e+01,  2.05901702e+01,  2.26161385e+01,
        3.35374348e+01]), array([ 4.26800000e+02, -2.01987888e-04,  9.87947807e-02,  4.21720000e+04,
        1.72311848e+03,  1.57549047e+02,  2.45315183e+02,  3.51414542e+02,
        5.20313520e+02,  7.73178658e+02,  1.12409320e+03,  1.65239001e+03,
        2.56986779e+03,  4.61238878e+03, -2.48317841e+02,  1.48017227e+02,
        6.13349295e+00,  2.02617378e+01,  3.76554632e+00,  1.30071473e+00,
       -2.38264248e-01,  4.58267838e-01, -1.91702712e+00, -2.39699674e+00,
       -3.14309120e+00, -4.20195103e-01, -1.67039990e-01, -1.55511785e+00,
       -1.86172605e+00, -1.14193833e+00, -3.57490730e+00, -2.09809232e+00,
       -1.49284661e+00, -1.10671651e+00,  1.93259790e+01,  9.73813342e+00,
        1.37019598e+01,  1.63796499e+01,  1.54972584e+01,  1.68427298e+01,
        3.46245496e+01]), array([ 3.65000000e+02,  2.54606159e-04,  2.64718700e-02,  1.68046000e+05,
        6.45736599e+03,  6.13946288e+02,  9.70919129e+02,  1.58274043e+03,
        2.99269024e+03,  5.21955177e+03,  7.61215397e+03,  9.78361584e+03,
        1.18903781e+04,  1.44885957e+04, -3.22043732e+02,  3.55507622e+01,
       -2.00849667e+01, -1.38353872e+01, -3.63459473e+01,  8.61934280e+00,
       -2.38563766e+01,  1.67494259e+01, -6.52062702e+00,  3.22925329e+00,
       -1.42011700e+01,  3.21262598e+00,  8.91748333e+00,  3.09357319e+01,
        1.49793882e+01,  1.26212788e+01, -6.74437046e+00,  1.08454142e+01,
        6.68214273e+00,  5.40871239e+00,  9.41809724e+00,  1.07956309e+01,
        2.72064077e+01,  2.61073332e+01,  2.16157180e+01,  2.16202300e+01,
        4.16901699e+01]), array([ 3.97100000e+02,  1.34675247e-06,  7.84268528e-02,  1.17965000e+05,
        2.45900278e+03,  5.91129759e+02,  1.00499392e+03,  1.35830845e+03,
        1.71308131e+03,  2.09219568e+03,  2.45278517e+03,  2.86959931e+03,
        3.64440296e+03,  4.78068776e+03, -2.66264160e+02,  1.85333755e+02,
       -7.37552261e+01,  6.22471046e+00,  1.93278730e+00, -9.26772213e+00,
       -2.61421919e+00, -4.61084276e-01, -1.81386375e+01, -1.05879993e+01,
       -6.53988504e+00,  3.68397498e+00, -1.75069794e-02, -8.50541592e+00,
       -1.67887020e+01, -1.11516104e+01, -3.46919632e+00,  9.64007676e-01,
        5.03489494e-01, -2.33166027e+00,  1.62656209e+01,  1.20838482e+01,
        1.81813146e+01,  2.20806447e+01,  2.48894563e+01,  2.39607509e+01,
        3.64300982e+01]), array([ 8.43700000e+02,  3.15567434e-07,  4.32874896e-02,  7.20130000e+04,
        2.13489741e+03,  2.21215329e+02,  4.34722371e+02,  7.05687399e+02,
        1.01453553e+03,  1.37637501e+03,  1.81903067e+03,  2.43316862e+03,
        3.32520489e+03,  5.02368629e+03, -3.62205353e+02,  1.52271042e+02,
